started simpleui
 -> -[_UIWindowSceneUserInterfaceStyleSettingsDiffAction sceneSettingsUserInterfaceStyleDiffInspector]
 <- -[_UIWindowSceneUserInterfaceStyleSettingsDiffAction sceneSettingsUserInterfaceStyleDiffInspector]
<- -[_UIWindowSceneUserInterfaceStyleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneDeviceOrientationSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowSceneDeviceOrientationSettingsDiffAction sceneSettingsDeviceOrientationDiffInspector]
 <- -[_UIWindowSceneDeviceOrientationSettingsDiffAction sceneSettingsDeviceOrientationDiffInspector]
 -> -[_UIWindowSceneDeviceOrientationSettingsDiffAction _updateDeviceOrientationWithSettingObserverContext:windowScene:transitionContext:]
 <- -[_UIWindowSceneDeviceOrientationSettingsDiffAction _updateDeviceOrientationWithSettingObserverContext:windowScene:transitionContext:]
<- -[_UIWindowSceneDeviceOrientationSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneGeometrySettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowSceneGeometrySettingsDiffAction sceneSettingsGeometryMutationDiffInspector]
 <- -[_UIWindowSceneGeometrySettingsDiffAction sceneSettingsGeometryMutationDiffInspector]
 -> -[_UIWindowSceneGeometrySettingsDiffAction _updateSceneGeometryWithSettingObserverContext:windowScene:transitionContext:]
 <- -[_UIWindowSceneGeometrySettingsDiffAction _updateSceneGeometryWithSettingObserverContext:windowScene:transitionContext:]
<- -[_UIWindowSceneGeometrySettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneOcclusionSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowSceneOcclusionSettingsDiffAction sceneSettingsBackgroundAndOcclusionDiffInspector]
 <- -[_UIWindowSceneOcclusionSettingsDiffAction sceneSettingsBackgroundAndOcclusionDiffInspector]
<- -[_UIWindowSceneOcclusionSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
 -> -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction sceneSettingsSafeAreaInsetsDiffInspector]
 <- -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction sceneSettingsSafeAreaInsetsDiffInspector]
 -> -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction _updateSafeAreaInsetsWithSettingsObserverContext:windowHostingScene:transitionContext:]
 <- -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction _updateSafeAreaInsetsWithSettingsObserverContext:windowHostingScene:transitionContext:]
<- -[_UIWindowHostingSceneSafeAreaInsetsSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
<- -[_UIWindowSceneStatusBarSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]
-> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
<- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
-> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 -> -[_UIAfterCACommitBlock _initWithBlock:]
 <- -[_UIAfterCACommitBlock _initWithBlock:]
<- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
-> -[_UIContextBinder createContextsWithTest:creationAction:]
 -> -[_UIContextBinder updateBindableOrderWithTest:]
 <- -[_UIContextBinder updateBindableOrderWithTest:]
 -> -[_UIContextBinder updateBindableOrderWithTest:force:]
  -> -[_UIContextBinder contextManagementPolicy]
  <- -[_UIContextBinder contextManagementPolicy]
  -> -[_UIContextBinder attachedBindables]
  <- -[_UIContextBinder attachedBindables]
  -> -[_UIContextBinder permitContextCreationForBindable:]
   -> -[_UIContextBinder contextManagementPolicy]
   <- -[_UIContextBinder contextManagementPolicy]
  <- -[_UIContextBinder permitContextCreationForBindable:]
  -> -[_UIContextBinder _contextForBindable:]
  <- -[_UIContextBinder _contextForBindable:]
  -> -[_UIContextBinder substrate]
  <- -[_UIContextBinder substrate]
  -> -[_UIFBSSceneSubstrate attachContext:]
   -> -[_UIContextBinderSubstrate scene]
   <- -[_UIContextBinderSubstrate scene]
  <- -[_UIFBSSceneSubstrate attachContext:]
 <- -[_UIContextBinder updateBindableOrderWithTest:force:]
 -> -[_UIContextBinder enrolledBindables]
 <- -[_UIContextBinder enrolledBindables]
 -> -[_UIContextBinder permitContextCreationForBindable:]
  -> -[_UIContextBinder contextManagementPolicy]
  <- -[_UIContextBinder contextManagementPolicy]
 <- -[_UIContextBinder permitContextCreationForBindable:]
 -> -[_UIContextBinder _contextForBindable:]
 <- -[_UIContextBinder _contextForBindable:]
 -> +[_UIRemoteKeyboards enabled]
 <- +[_UIRemoteKeyboards enabled]
 -> -[_UIEventDeferringManager fallbackLocalDeferringTargetWindowIfPermittedForEnvironment:]
  -> -[_UIEventDeferringBehavior_Default shouldAllowFallbackWindowForEnvironment:]
  <- -[_UIEventDeferringBehavior_Default shouldAllowFallbackWindowForEnvironment:]
 <- -[_UIEventDeferringManager fallbackLocalDeferringTargetWindowIfPermittedForEnvironment:]
<- -[_UIContextBinder createContextsWithTest:creationAction:]
-> -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
<- -[_UIAfterCACommitQueue enqueuePostCommitBlock:]
-> -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
 -> -[_UIAfterCACommitBlock _initWithBlock:]
 <- -[_UIAfterCACommitBlock _initWithBlock:]
<- -[_UIAfterCACommitQueue _enqueueCommitResponse:forPhase:]
-> -[_UISceneEventResponder enqueuePostSynchronizeResponse:]
<- -[_UISceneEventResponder enqueuePostSynchronizeResponse:]
-> -[_UISceneEventResponder _enqueueCommitResponse:forPhase:]
<- -[_UISceneEventResponder _enqueueCommitResponse:forPhase:]
-> -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
<- -[_UIWindowSceneStatusBarSettingsDiffAction .cxx_destruct]
-> -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
<- -[_UISceneTargetOfEventDeferringEnvironmentsDiffAction .cxx_destruct]
-> -[_UISceneUserActivityBSActionsHandler .cxx_destruct]
<- -[_UISceneUserActivityBSActionsHandler .cxx_destruct]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UIWeakReference object]
<- -[_UIWeakReference object]
-> -[_UIWeakReference object]
<- -[_UIWeakReference object]
-> -[_UISheetLayoutInfo _mode]
<- -[_UISheetLayoutInfo _mode]
-> -[_UISheetLayoutInfo _wantsFullScreen]
<- -[_UISheetLayoutInfo _wantsFullScreen]
-> -[_UISheetLayoutInfo _frameOfPresentedViewInContainerView]
 -> -[_UISheetLayoutInfo _isHidden]
 <- -[_UISheetLayoutInfo _isHidden]
 -> -[_UISheetLayoutInfo _offsetForCurrentActiveDetent]
 <- -[_UISheetLayoutInfo _offsetForCurrentActiveDetent]
 -> -[_UISheetLayoutInfo _isHosting]
 <- -[_UISheetLayoutInfo _isHosting]
 -> -[_UISheetLayoutInfo _isEdgeAttached]
 <- -[_UISheetLayoutInfo _isEdgeAttached]
 -> -[_UISheetLayoutInfo _dismissesHorizontally]
 <- -[_UISheetLayoutInfo _dismissesHorizontally]
 -> -[_UISheetLayoutInfo _isInverted]
 <- -[_UISheetLayoutInfo _isInverted]
 -> -[_UISheetLayoutInfo _offsetAdjustment]
  -> -[_UISheetLayoutInfo _isInverted]
  <- -[_UISheetLayoutInfo _isInverted]
  -> -[_UISheetLayoutInfo _isHidingUnderneathDescendant]
  <- -[_UISheetLayoutInfo _isHidingUnderneathDescendant]
  -> -[_UISheetLayoutInfo _childLayoutInfo]
  <- -[_UISheetLayoutInfo _childLayoutInfo]
  -> -[_UISheetLayoutInfo _isEffectivePresented]
   -> -[_UISheetLayoutInfo _isPresented]
   <- -[_UISheetLayoutInfo _isPresented]
   -> -[_UISheetLayoutInfo _isHidden]
   <- -[_UISheetLayoutInfo _isHidden]
  <- -[_UISheetLayoutInfo _isEffectivePresented]
 <- -[_UISheetLayoutInfo _offsetAdjustment]
 -> -[_UISheetLayoutInfo _activeDetentValues]
 <- -[_UISheetLayoutInfo _activeDetentValues]
 -> -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
  -> -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _activeDetentValues]
 <- -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
 -> -[_UISheetLayoutInfo _containerTraitCollection]
 <- -[_UISheetLayoutInfo _containerTraitCollection]
 -> -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
 <- -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
<- -[_UISheetLayoutInfo _frameOfPresentedViewInContainerView]
-> -[_UISheetLayoutInfo _shouldDimmingIgnoreTouches]
 -> -[_UISheetLayoutInfo _isEdgeAttached]
 <- -[_UISheetLayoutInfo _isEdgeAttached]
 -> -[_UISheetLayoutInfo _isInverted]
 <- -[_UISheetLayoutInfo _isInverted]
 -> -[_UISheetLayoutInfo _currentOffset]
  -> -[_UISheetLayoutInfo _rawCurrentOffset]
   -> -[_UISheetLayoutInfo _containerBounds]
   <- -[_UISheetLayoutInfo _containerBounds]
   -> -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
   <- -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
   -> -[_UISheetLayoutInfo _isInverted]
   <- -[_UISheetLayoutInfo _isInverted]
   -> -[_UISheetLayoutInfo _isEffectivePresented]
   <- -[_UISheetLayoutInfo _isEffectivePresented]
  <- -[_UISheetLayoutInfo _rawCurrentOffset]
  -> -[_UISheetLayoutInfo _isEffectivePresented]
  <- -[_UISheetLayoutInfo _isEffectivePresented]
 <- -[_UISheetLayoutInfo _currentOffset]
 -> -[_UISheetLayoutInfo _margins]
 <- -[_UISheetLayoutInfo _margins]
 -> -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
 <- -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
 -> -[_UISheetLayoutInfo _containerBounds]
 <- -[_UISheetLayoutInfo _containerBounds]
<- -[_UISheetLayoutInfo _shouldDimmingIgnoreTouches]
-> -[_UISheetLayoutInfo _shouldDimmingIgnoreTouches]
<- -[_UISheetLayoutInfo _shouldDimmingIgnoreTouches]
-> -[_UISheetLayoutInfo _isDimmingEnabled]
 -> -[_UISheetLayoutInfo _percentDimmedFromOffset]
  -> -[_UISheetLayoutInfo _indexOfActiveDimmingDetent]
   -> -[_UISheetLayoutInfo _activeDetentValues]
   <- -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _indexOfActiveDimmingDetent]
  -> -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _activeDetentValues]
  -> -[_UISheetLayoutInfo _currentOffset]
  <- -[_UISheetLayoutInfo _currentOffset]
  -> -[_UISheetLayoutInfo _childLayoutInfo]
  <- -[_UISheetLayoutInfo _childLayoutInfo]
  -> -[_UISheetLayoutInfo _isHidingUnderneathDescendant]
  <- -[_UISheetLayoutInfo _isHidingUnderneathDescendant]
 <- -[_UISheetLayoutInfo _percentDimmedFromOffset]
<- -[_UISheetLayoutInfo _isDimmingEnabled]
-> -[_UISheetLayoutInfo _isDimmingEnabled]
<- -[_UISheetLayoutInfo _isDimmingEnabled]
-> -[_UISheetLayoutInfo _percentDimmed]
 -> -[_UISheetLayoutInfo _parentLayoutInfo]
 <- -[_UISheetLayoutInfo _parentLayoutInfo]
 -> -[_UISheetLayoutInfo _percentDimmedFromOffset]
 <- -[_UISheetLayoutInfo _percentDimmedFromOffset]
 -> -[_UISheetLayoutInfo _isHosting]
 <- -[_UISheetLayoutInfo _isHosting]
 -> -[_UISheetLayoutInfo _percentFullScreen]
  -> -[_UISheetLayoutInfo _isForcedFullScreen]
  <- -[_UISheetLayoutInfo _isForcedFullScreen]
  -> -[_UISheetLayoutInfo _wantsFullScreen]
  <- -[_UISheetLayoutInfo _wantsFullScreen]
  -> -[_UISheetLayoutInfo _depthLevel]
   -> -[_UISheetLayoutInfo _isEffectivePresented]
   <- -[_UISheetLayoutInfo _isEffectivePresented]
   -> -[_UISheetLayoutInfo _parentLayoutInfo]
   <- -[_UISheetLayoutInfo _parentLayoutInfo]
   -> -[_UISheetLayoutInfo _isEdgeAttached]
   <- -[_UISheetLayoutInfo _isEdgeAttached]
   -> -[_UISheetLayoutInfo _percentFullHeight]
    -> -[_UISheetLayoutInfo _stackAlignmentFrame]
    <- -[_UISheetLayoutInfo _stackAlignmentFrame]
    -> -[_UISheetLayoutInfo _activeDetentValues]
    <- -[_UISheetLayoutInfo _activeDetentValues]
    -> -[_UISheetLayoutInfo _isInverted]
    <- -[_UISheetLayoutInfo _isInverted]
    -> -[_UISheetLayoutInfo _isFunctionallyFullScreen]
    <- -[_UISheetLayoutInfo _isFunctionallyFullScreen]
    -> -[_UISheetLayoutInfo _currentOffset]
    <- -[_UISheetLayoutInfo _currentOffset]
   <- -[_UISheetLayoutInfo _percentFullHeight]
   -> -[_UISheetLayoutInfo _proposedDepthLevel]
    -> -[_UISheetLayoutInfo _stacksWithChild]
     -> -[_UISheetLayoutInfo _childLayoutInfo]
     <- -[_UISheetLayoutInfo _childLayoutInfo]
    <- -[_UISheetLayoutInfo _stacksWithChild]
   <- -[_UISheetLayoutInfo _proposedDepthLevel]
  <- -[_UISheetLayoutInfo _depthLevel]
 <- -[_UISheetLayoutInfo _percentFullScreen]
<- -[_UISheetLayoutInfo _percentDimmed]
-> -[_UISheetLayoutInfo _magicShadowOpacity]
 -> -[_UISheetLayoutInfo _percentDimmed]
 <- -[_UISheetLayoutInfo _percentDimmed]
<- -[_UISheetLayoutInfo _magicShadowOpacity]
-> -[_UISheetLayoutInfo _confinedPercentDimmed]
 -> -[_UISheetLayoutInfo _percentDimmed]
 <- -[_UISheetLayoutInfo _percentDimmed]
<- -[_UISheetLayoutInfo _confinedPercentDimmed]
-> -[_UISheetLayoutInfo _confinedPercentLightened]
<- -[_UISheetLayoutInfo _confinedPercentLightened]
-> -[_UISheetLayoutInfo _wantsGrabber]
<- -[_UISheetLayoutInfo _wantsGrabber]
-> -[_UISheetLayoutInfo _grabberSpacing]
<- -[_UISheetLayoutInfo _grabberSpacing]
-> -[_UISheetLayoutInfo _isInverted]
<- -[_UISheetLayoutInfo _isInverted]
-> -[_UISheetLayoutInfo _grabberAlpha]
 -> -[_UISheetLayoutInfo _wantsGrabber]
 <- -[_UISheetLayoutInfo _wantsGrabber]
 -> -[_UISheetLayoutInfo _percentFullScreen]
 <- -[_UISheetLayoutInfo _percentFullScreen]
<- -[_UISheetLayoutInfo _grabberAlpha]
-> -[_UISheetLayoutInfo _shadowOpacity]
 -> -[_UISheetLayoutInfo _percentDimmedFromOffset]
 <- -[_UISheetLayoutInfo _percentDimmedFromOffset]
 -> -[_UISheetLayoutInfo _isHosting]
 <- -[_UISheetLayoutInfo _isHosting]
 -> -[_UISheetLayoutInfo _percentPresented]
  -> -[_UISheetLayoutInfo _currentOffset]
  <- -[_UISheetLayoutInfo _currentOffset]
  -> -[_UISheetLayoutInfo _dismissOffset]
  <- -[_UISheetLayoutInfo _dismissOffset]
  -> -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
   -> -[_UISheetLayoutInfo _activeDetentValues]
   <- -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
 <- -[_UISheetLayoutInfo _percentPresented]
<- -[_UISheetLayoutInfo _shadowOpacity]
-> -[_UISheetLayoutInfo _hostedUntransformedFrame]
 -> -[_UISheetLayoutInfo _isHosting]
 <- -[_UISheetLayoutInfo _isHosting]
 -> -[_UISheetLayoutInfo _untransformedFrame]
  -> -[_UISheetLayoutInfo _dismissesHorizontally]
  <- -[_UISheetLayoutInfo _dismissesHorizontally]
  -> -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
  <- -[_UISheetLayoutInfo _fullHeightUntransformedFrame]
  -> -[_UISheetLayoutInfo _currentOffset]
  <- -[_UISheetLayoutInfo _currentOffset]
  -> -[_UISheetLayoutInfo _isEdgeAttached]
  <- -[_UISheetLayoutInfo _isEdgeAttached]
  -> -[_UISheetLayoutInfo _isInverted]
  <- -[_UISheetLayoutInfo _isInverted]
  -> -[_UISheetLayoutInfo _offsetAdjustment]
  <- -[_UISheetLayoutInfo _offsetAdjustment]
  -> -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _activeDetentValues]
  -> -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
   -> -[_UISheetLayoutInfo _activeDetentValues]
   <- -[_UISheetLayoutInfo _activeDetentValues]
  <- -[_UISheetLayoutInfo _smallestNonDismissDetentOffset]
  -> -[_UISheetLayoutInfo _containerTraitCollection]
  <- -[_UISheetLayoutInfo _containerTraitCollection]
  -> -[_UISheetLayoutInfo _dismissSourceFrame]
  <- -[_UISheetLayoutInfo _dismissSourceFrame]
  -> -[_UISheetLayoutInfo _isEffectivePresented]
  <- -[_UISheetLayoutInfo _isEffectivePresented]
 <- -[_UISheetLayoutInfo _untransformedFrame]
<- -[_UISheetLayoutInfo _hostedUntransformedFrame]
-> +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
<- +[_UIViewLayoutFeedbackLoopDebugger layoutFeedbackLoopDebugger]
-> -[_UISheetLayoutInfo _alpha]
<- -[_UISheetLayoutInfo _alpha]
-> -[_UISheetLayoutInfo _touchInsets]
 -> -[_UISheetLayoutInfo _untransformedFrame]
 <- -[_UISheetLayoutInfo _untransformedFrame]
 -> -[_UISheetLayoutInfo _hostedUntransformedFrame]
 <- -[_UISheetLayoutInfo _hostedUntransformedFrame]
<- -[_UISheetLayoutInfo _touchInsets]
-> -[_UISheetLayoutInfo _cornerRadii]
 -> -[_UISheetLayoutInfo _childLayoutInfo]
 <- -[_UISheetLayoutInfo _childLayoutInfo]
 -> -[_UISheetLayoutInfo _depthLevel]
 <- -[_UISheetLayoutInfo _depthLevel]
 -> -[_UISheetLayoutInfo _percentFullScreen]
 <- -[_UISheetLayoutInfo _percentFullScreen]
 -> -[_UISheetLayoutInfo _percentPresented]
 <- -[_UISheetLayoutInfo _percentPresented]
 -> -[_UISheetLayoutInfo _dismissCornerRadius]
 <- -[_UISheetLayoutInfo _dismissCornerRadius]
 -> -[_UISheetLayoutInfo _preferredCornerRadius]
 <- -[_UISheetLayoutInfo _preferredCornerRadius]
 -> -[_UISheetLayoutInfo _isInverted]
 <- -[_UISheetLayoutInfo _isInverted]
 -> -[_UISheetLayoutInfo _isEdgeAttached]
 <- -[_UISheetLayoutInfo _isEdgeAttached]
 -> -[_UISheetLayoutInfo _untransformedFrame]
 <- -[_UISheetLayoutInfo _untransformedFrame]
