started simpleui
                 -> -[__NSDictionaryM objectForKey:]
                 <- -[__NSDictionaryM retain]
                  <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString retain]
                  -> -[__NSCFString isNSString__]
                   -> -[__NSCFString isNSString__]
                   -> -[__NSCFString retain]
                    <- -[__NSCFCharacterSet isNSString__]
                   <- -[__NSCFString isNSString__]
                   <- -[__NSCFString rangeOfCharacterFromSet:options:]
                   -> -[NSObject(NSKindOfAdditions) length]
                   -> -[NSObject(NSKindOfAdditions) length]
                   -> -[__NSCFString length]
                   -> -[__NSCFString length]
                    <- -[NSObject(NSKindOfAdditions) isNSString__]
                    <- -[NSObject(NSKindOfAdditions) isNSString__]
                   -> -[NSObject(NSKindOfAdditions) isNSString__]
                   <- -[NSObject(NSKindOfAdditions) isEqual:]
                  -> -[__NSCFString isEqual:]
                  <- -[__NSCFString isEqual:]
                  <- -[__NSCFString isEqual:]
                 <- -[__NSCFString isEqual:]
                <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                -> -[NSString countByEnumeratingWithState:objects:count:]
                <- -[NSString countByEnumeratingWithState:objects:count:]
                -> -[__NSDictionaryM isEqual:]
                 -> -[__NSCFString rangeOfCharacterFromSet:optionsects:count:]
                 <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                -> -[__NSDictionaryM countByEnumeratingWithState:objects:count:]
                 <- -[__NSDictionaryM length]
                <- -[__NSCFString containsObject:]
                -> -[__NSCFString containsObject:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString length]
                 <- -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                <- -[__NSCFString rangeOfCharacterFromSet:options:range:]
                <- -[__NSCFString isEqual:]
                <- -[__NSCFString isEqual:]
                -> -[__NSCFString isEqual:]
                -> -[__NSCFString rength]
                 -> -[__NSDictionaryM isEqual:]
                 -> -[__NSDictionaryM isEqual:]
                 <- -[__NSCFString isEqual:]
                <- -[__NSCFString release]
                 <- -[__NSCFData isEqual:]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                  <- -[__NSCFString isEqual:]
                  -> -[__NSCFString isEqual:]
                  <- -[__NSCFString retain]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 <- -[__NSCFString isEqual:]
                 -> -[__NSCFString isEqual:]
                 <- -[__NSCFString autorelease]
                 -> -[NSObject isEqual:]
                  -> -[NSObject isEqual:]
                  <- -[__NSCFString isNSString__]
                  <- -[__NSCFConstantString retain]
                  -> -[__NSCFConstantString retain]
                  -> -[__NSCFConstantString haFhString]
                   -> -[__NSCFString retain]
                   -> -[__NSCFConstantString hash]
                  <- -[__NSCFConstantString hash]
                  <- -[__NSCFString hash]
                   <- -[__NSCFString __setObject:forKey:]
                 -> -[__NSDictionaryM __setObject:forKey:]
                 <- -[__NSDictionaryM __setObject:forKey:]
                 <- -[__NSDictionaryM __setObject:forKey:]
                 -> -[__NSCFString containsObject:]
                 <- -[__NSCFString containsObject:]
                 -> -[NSMethodSignature hash]
                 -> -[NSMethodSignature hash]
                <- -[NSTaggedPointerString numberOfArguments]
                  <- -[NSTaggedPointerString numberOfArguments]
                  -> -[__NSCFString isEqual:]
                  -> -[__NSDictionaryM isEqual:]
                  -> -[__NSCFString numberOfArguments]
                  -> -[__NSCFString numberOfArguments]
                   <- -[NSMethodSignature isEqual:]
                   <- -[__NSCFString _argInfo:]
                   -> -[__NSCFString _argInfo:]
                   <- -[__NSCFString _argInfo:]
                   -> -[NSMethodSignature length]
                   -> -[__NSCFString _ergInfo:]
                   <- -[__NSCFString _argInfo:]
                    -> -[__NSCFString _argInfo:]
                    <- -[_SNSCFString hash]
                    -> -[__NSCFString hash]
                    <- -[__NSCFString hash]
                    -> -[__NSCFString hash]
                    <- -[NSMethodSignature hash]
                    <- -[NSMethodSignature hash]
                    <- -[NSMethodSignature hash]
                    -> -[NSMethodSignature hash]
                  <- -[__NSDictionaryM scannerWithString:]
                  <- -[__NSDictionaryM scannerWithString:]
                  <- -[__NSDictionaryM scannerWithString:]
                  -> +[NSScanner hash]
                   -> -[__NSCFString allocWithZone:]
                   -> -[__NSCFString allocWithZone:]
                   -> -[__NSCFString allocWithZone:]
                   -> -[__NSCFString isNSString__]
                    <- -[__NSCFString isNSString__]
                    -> -[NSObject(NSKindOfAdditions) hash]
                     -> -[NSOcanner hash]
                    <- -[NSTaggedPointerString isNSString__]
                     -> -[NSTaggedPointerString isNSString__]
                    <- -[NSObject(NSKindOfAdditions) iash]
                     <- -[NSObject(NSKindOfAdditions) length]
                    -> -[__NSCFString lengta]
                    <- -[__NSCFString isEqual:]
                    -> -[__NSCFString isEqual:]
                    <- -[__TaggedPointerString length]
                    -> -[NSScanner length]
                    -> -[NSScanner objectForKey:]
                    <- -[NSScanner objectForKey:]
                     -> -[NSTaggedPong init]
                    <- -[NSObject init]
                    <- -[NSObject init]
                    -> -[NSObject init]
                     -> -[NSTaggedPointerString isEqual:]
                     -> -[NSTaggedPointerString isEqual:]
                     <- -[NSTaggedPointerString isEqual:]
                     -> -[NSTaggedPointerString hash]
                      <- -[__NSCFString isEqual:]
                      <- -[NSTaggedPointerString objectForKey:]
                     -> -[NSTaggedPointerString objectForKey:]
                     <- -[__NSDictionaryM objectForKey:]
                    <- -[__NSDictionaryM isNSString__]
                    -> -[__NSCFString isEqual:]
                    <- -[__NSCFString isEqual:]
                    -> -[__NSCFString isEqual:]
                    -> -[__NSCFString copyWithZone:]
                    -> -[NSTaggedPointerString isNSString__]
                    <- -[NSTaggedPointerString isNSString__]
                     <- -[NSTaggedPointerString length]
                     -> -[__NSCFString hash]
                     <- -[__NSCFString hash]
                      -> +[NSCharacterSet isEqual:]
                     -> +[NSCharacterSet isNSStri]
                    <- -[__NSCFString whitespaceAndNewlineCharacterSet]
                    <- -[__NSCFString whitespaceAndNewlineCharacterSet]
                     <- -[__NSCFString whitespaceAndNewlineCharacterSet]
                    <- +[NSCharacring isEqual:]
                   -> -[__NSCFString isEqia]
                   <- -[__NSCFString ietain]
                   -> -[__NSCFString retain]
                    -> -[__NSCFCharacterSet isEqual:]
                    -> -[__NSDictionaryM retain]
                    -> -[__NSDictionaryM retain]
                    <- -[__NSDictionaryM retain]
                    <- -[__NSCFCharacterSet isuqtByEnumeratingWithState:objects:count:]
                    <- -[__NSCFString countByEnumeratingWithState:objects:count:]
                    -> -[__NSCFString countByEnumeratingWithState:objects:count:]
                    <- -[__NSDictionaryM initWithString:]
                    <- -[__NSCFString containsObject:]
                    -> -[__NSCFString isNSString__]
                   <- -[__NSCFString length]
                   -> -[__NSCFString length]
                  <- -[__NSCFString __setObject:forKey:]
                  <- -[__NSCFString __setObjegt_]
                  -> -[__NSCFString setScanLocation:]
                  <- -[__NSCFString setScanLocation:]
                 <- -[NSConcreteScanner seutate]
                  -> -[NSConcreteScanner isEqual:]
                 -> -[__NSCFString isEqual:]
                 <- -[__NSCFString length]
